	photo_cnt	photo_like_cnt	photo_like_max	photo_like_mean	photo_like_median	photo_month_mean	photo_repost_cnt	photo_repost_max	photo_repost_mean	photo_repost_median	photo_text	photo_text_len_cnt	photo_yer_mean	uid	vk_photo_ava_change_cnt	vk_photo_text_url_len_cnt	vk_photo_wall_ph_post_cnt
2	4	309	106	77.25	72.0	1.3333333333333333	0	0	0.0	0.0	   	0.0	1.3333333333333333	182152789	0	0	0
3	19	2894	278	152.31578947368422	152.0	2.375	2	1	0.10526315789473684	0.0	                  	0.0	3.1666666666666665	148020433	0	0	0
4	7	2406	565	343.7142857142857	328.0	1.4	0	0	0.0	0.0	      	0.0	2.3333333333333335	138413935	0	0	0
5	50	1310	47	26.2	25.0	4.166666666666667	0	0	0.0	0.0	                                                 	0.0	12.5	366261055	0	0	0
6	35	1375	622	39.285714285714285	19.0	3.1818181818181817	0	0	0.0	0.0	                                  	0.0	8.75	111252392	0	0	0
7	10	183	40	18.3	17.5	2.5	0	0	0.0	0.0	         	0.0	1.6666666666666667	145109161	0	0	0
8	6	322	63	53.666666666666664	52.0	1.2	0	0	0.0	0.0	     	0.0	3.0	140207230	0	0	0
9	45	1562	81	34.71111111111111	34.0	3.75	0	0	0.0	0.0	                                            	0.0	7.5	226190631	0	0	0
10	16	1207	122	75.4375	72.0	2.2857142857142856	2	1	0.125	0.0	     Предновогоднее настроение 🌟💞       To the moon & back   Просто счастлива...❤️	0.0	5.333333333333333	72089509	0	0	0
11														409423465.0			
12	17	1601	219	94.17647058823529	91.0	2.4285714285714284	0	0	0.0	0.0	               Красивое в простом, да?🛁 	0.0	3.4	200200185	0	0	0
13	7	181	48	25.857142857142858	20.0	2.3333333333333335	0	0	0.0	0.0	      	0.0	3.5	225034980	0	0	0
14	56	1076	138	19.214285714285715	14.5	4.666666666666667	1	1	0.017857142857142856	0.0	  ГРАЖДАНКА ЭРЭФ, 17 годиков фап-фап                               йоу                    Угадай кто 	0.0	8.0	202057474	0	0	0
15	18	648	68	36.0	35.0	2.0	0	0	0.0	0.0	                 	0.0	4.5	69234218	0	0	0
16	2	53	31	26.5	26.5	1.0	0	0	0.0	0.0	 	0.0	1.0	318022418	0	0	0
17														183553137.0			
18	7	241	55	34.42857142857143	36.0	1.1666666666666667	0	0	0.0	0.0	      	0.0	3.5	268125862	0	0	0
19	12	247	41	20.583333333333332	12.5	2.4	0	0	0.0	0.0	           	0.0	3.0	189498939	0	0	0
20	7	60	20	8.571428571428571	6.0	2.3333333333333335	0	0	0.0	0.0	      	0.0	3.5	246467059	0	0	0
21	1	436	436	436.0	436.0	1.0	0	0	0.0	0.0		0.0	1.0	140518353	0	0	0
22	3	274	111	91.33333333333333	90.0	1.5	0	0	0.0	0.0	  	0.0	1.0	167112986	0	0	0
23	10	688	157	68.8	73.0	2.0	0	0	0.0	0.0	         	0.0	2.0	186415627	0	0	0
24	5	312	93	62.4	57.0	1.25	0	0	0.0	0.0	    	0.0	2.5	135097769	0	0	0
25	15	380	55	25.333333333333332	25.0	1.5	1	1	0.06666666666666667	0.0	              	0.0	3.0	106288002	0	0	0
26	33	4532	280	137.33333333333334	122.0	2.75	2	1	0.06060606060606061	0.0	                                	0.0	8.25	241412773	0	0	0
27	1	117	117	117.0	117.0	1.0	0	0	0.0	0.0		0.0	1.0	101712503	0	0	0
28	4	84	43	21.0	17.0	1.0	0	0	0.0	0.0	  историческая ху*ня 	0.0	1.3333333333333333	94832083	0	0	0
29	16	2847	260	177.9375	179.0	1.7777777777777777	0	0	0.0	0.0	               	0.0	4.0	219446892	0	0	0
30	80	1620	130	20.25	9.0	8.0	0	0	0.0	0.0	                                                                               	0.0	13.333333333333334	172082574	0	0	0
31	1	51	51	51.0	51.0	1.0	0	0	0.0	0.0		0.0	1.0	240089844	0	0	0
32	82	6499	236	79.2560975609756	74.0	6.833333333333333	0	0	0.0	0.0	                                                                           I ll come back asap      	0.0	20.5	179016158	0	0	0
33	4	248	98	62.0	69.5	1.0	1	1	0.25	0.0	   	0.0	4.0	314253284	0	0	0
34	6	341	144	56.833333333333336	44.0	1.5	0	0	0.0	0.0	     	0.0	1.5	194940049	0	0	0
35	5	142	55	28.4	22.0	2.5	0	0	0.0	0.0	    	0.0	1.6666666666666667	200751180	0	0	0
36														192630290.0			
37														43811470.0			
38	3	5	3	1.6666666666666667	1.0	1.0	0	0	0.0	0.0	  	0.0	3.0	124479375	0	0	0
39	80	664	36	8.3	4.0	7.2727272727272725	0	0	0.0	0.0	                                                                               	0.0	11.428571428571429	206504603	0	0	0
40	2	118	62	59.0	59.0	1.0	0	0	0.0	0.0	 	0.0	1.0	102629900	0	0	0
41	331	5149	41	15.555891238670695	14.0	27.583333333333332	0	0	0.0	0.0	                                                                                             ❤️                               Нам никогда не надоест ходить на концерты Егора Крида              Нарядили с @mishak_d новогоднюю красавицу                                                                                                                                Прошлый Новый Год Прошлый Новый Год Прошлый Новый Год              Лето.Июнь.Испания Лето.Июнь.Испания Лето.Июнь.Испания  Австрия Австрия Австрия Австрия                     Украина  Турция Индонезия Украина Хорватия Хорватия              	0.0	33.1	113591814	0	0	0
42	27	585	52	21.666666666666668	19.0	3.0	0	0	0.0	0.0	                     Тодес Крым ❤️     	0.0	4.5	131400840	0	0	0
43	61	975	50	15.98360655737705	16.0	6.1	0	0	0.0	0.0	                                                            	0.0	8.714285714285714	133818665	0	0	0
44	29	2948	147	101.65517241379311	105.0	2.6363636363636362	0	0	0.0	0.0	                      💞💞💞💞💞💞💞  Спасибо за этот день 🌸☀    	0.0	5.8	144345644	0	0	0
45	39	2507	126	64.28205128205128	64.0	3.9	0	0	0.0	0.0	                                      	0.0	7.8	145835178	0	0	0
46	379	3457	83	9.121372031662268	6.0	34.45454545454545	2	1	0.005277044854881266	0.0	                                                                                                                                                                                                                                                                                                                                                                                          	0.0	42.111111111111114	146469137	0	0	0
47	24	1782	254	74.25	58.0	3.4285714285714284	1	1	0.041666666666666664	0.0	                       	0.0	4.8	147709034	0	0	0
48	7	492	109	70.28571428571429	69.0	1.1666666666666667	0	0	0.0	0.0	      	0.0	3.5	155198402	0	0	0
49	23	484	66	21.043478260869566	18.0	2.875	0	0	0.0	0.0	                      	0.0	4.6	156208145	0	0	0
50	7	217	65	31.0	23.0	1.1666666666666667	0	0	0.0	0.0	      	0.0	1.75	158880281	0	0	0
51	3	298	125	99.33333333333333	103.0	1.0	0	0	0.0	0.0	  	0.0	1.0	162913282	0	0	0
52	1514	3695	99	2.440554821664465	0.0	126.16666666666667	11	3	0.00726552179656539	0.0	"                                                                                         ""Мир пони"" - расти пони вместе со мной! http://vk.com/mirpony    Аниме фотоколлажи + Кто ты из Аниме?! ★  vk.com/app1979932 

Кто ты из аниме Стальной алхимик?     Аниме фотоколлажи + Кто ты из Аниме?! ★  vk.com/app1979932 

Кто ты из аниме One Piece?  Аниме фотоколлажи + Кто ты из Аниме?! ★  vk.com/app1979932 

Кто ты из аниме Легенда о Зорро?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Смотри лучшие комиксы Папа и Сын. Создавай свои -> http://vk.com/staredad_comics Смотри лучшие комиксы Папа и Сын. Создавай свои -> http://vk.com/staredad_comics Смотри лучшие комиксы Папа и Сын. Создавай свои -> http://vk.com/staredad_comics Смотри лучшие комиксы Папа и Сын. Создавай свои -> http://vk.com/staredad_comics Смотри лучшие комиксы Папа и Сын. Создавай свои -> http://vk.com/staredad_comics            двигалась картинка... ТоТ                                                                                                                                                              ня                                                  "	0.0	189.25	165653178	0	9	0
53	1	28	28	28.0	28.0	1.0	0	0	0.0	0.0		0.0	1.0	166728293	0	0	0
54	2	267	142	133.5	133.5	1.0	0	0	0.0	0.0	 	0.0	2.0	168675322	0	0	0
55	5	544	153	108.8	135.0	1.0	0	0	0.0	0.0	    	0.0	1.6666666666666667	172327645	0	0	0
56	30	1770	182	59.0	45.5	3.0	0	0	0.0	0.0	                             	0.0	4.285714285714286	173079267	0	0	0
57	21	1354	162	64.47619047619048	71.0	2.625	0	0	0.0	0.0	                    	0.0	7.0	176720542	0	0	0
58	4	243	90	60.75	54.0	1.0	0	0	0.0	0.0	   	0.0	1.3333333333333333	178537280	0	0	0
59	2	8	8	4.0	4.0	2.0	0	0	0.0	0.0	 	0.0	2.0	186278713	0	0	0
60	50	4818	288	96.36	71.5	4.545454545454546	2	1	0.04	0.0	                                                 	0.0	8.333333333333334	189727218	0	0	0
61	12	563	65	46.916666666666664	48.0	1.3333333333333333	0	0	0.0	0.0	           	0.0	2.0	190871426	0	0	0
62	1	47	47	47.0	47.0	1.0	0	0	0.0	0.0		0.0	1.0	194113525	0	0	0
63	26	761	57	29.26923076923077	26.5	3.25	0	0	0.0	0.0	         Мой торт на др                	0.0	4.333333333333333	194539981	0	0	0
64	12	401	75	33.416666666666664	33.0	2.0	0	0	0.0	0.0	           	0.0	2.0	194677359	0	0	0
65	4	154	54	38.5	43.0	1.3333333333333333	0	0	0.0	0.0	   	0.0	2.0	202855356	0	0	0
66	226	1143	47	5.057522123893805	3.0	18.833333333333332	0	0	0.0	0.0	                                                                                                                                                                                                                                 	0.0	32.285714285714285	219832178	0	0	0
67	98	5326	285	54.3469387755102	23.5	8.166666666666666	1	1	0.01020408163265306	0.0	"                          Моя сканографика из приложения Сканограф
 Такую же сделать можно тут  : https://vk.cc/6QAvoF            Моя сканографика из приложения Сканограф
 Такую же сделать можно тут  : https://vk.com/app4179612                                     Расшифровка твоего имени → vk.com/app4530276#app2   Я победил в турнире ""Турнир Опсы"" в игре Гладиаторы                   "	0.0	16.333333333333332	238418880	0	3	0
68	3	55	34	18.333333333333332	12.0	1.5	0	0	0.0	0.0	  	0.0	1.5	241191497	0	0	0
69	1	116	116	116.0	116.0	1.0	0	0	0.0	0.0		0.0	1.0	241698242	0	0	0
70	3	67	25	22.333333333333332	23.0	1.0	0	0	0.0	0.0	  	0.0	1.5	247292705	0	0	0
71	3	53	37	17.666666666666668	11.0	1.5	0	0	0.0	0.0	  	0.0	3.0	259106820	0	0	0
72	29	294	39	10.137931034482758	9.0	4.142857142857143	0	0	0.0	0.0	                            	0.0	9.666666666666666	259423900	0	0	0
73														259955111.0			
74	1	38	38	38.0	38.0	1.0	0	0	0.0	0.0		0.0	1.0	277697401	0	0	0
75														277990479.0			
76	6	92	23	15.333333333333334	13.0	1.2	0	0	0.0	0.0	     	0.0	1.5	280359257	0	0	0
77	45	4787	190	106.37777777777778	105.0	4.5	0	0	0.0	0.0	                                            	0.0	11.25	284272314	0	0	0
78														286802151.0			
79	7	194	46	27.714285714285715	26.0	1.4	0	0	0.0	0.0	      	0.0	2.3333333333333335	289188415	0	0	0
80	41	1809	90	44.1219512195122	41.0	3.727272727272727	0	0	0.0	0.0	                                        	0.0	8.2	302375938	0	0	0
81	2	74	44	37.0	37.0	1.0	0	0	0.0	0.0	 	0.0	2.0	306519055	0	0	0
82	149	6771	91	45.442953020134226	44.0	12.416666666666666	0	0	0.0	0.0	                                                                                                                                                    	0.0	29.8	317129646	0	0	0
83	2	706	482	353.0	353.0	1.0	0	0	0.0	0.0	 	0.0	1.0	317626410	0	0	0
84	8	336	91	42.0	30.5	1.1428571428571428	0	0	0.0	0.0	       	0.0	2.0	321530779	0	0	0
85	3	16	7	5.333333333333333	7.0	1.5	0	0	0.0	0.0	  	0.0	3.0	332513941	0	0	0
86	9	513	87	57.0	55.0	1.5	0	0	0.0	0.0	        	0.0	2.25	370514239	0	0	0
87	9	342	93	38.0	33.0	1.5	0	0	0.0	0.0	        	0.0	3.0	391149201	0	0	0
88	4	173	53	43.25	46.0	1.0	0	0	0.0	0.0	   	0.0	2.0	438994254	0	0	0
89	17	492	78	28.941176470588236	22.0	2.4285714285714284	0	0	0.0	0.0	                	0.0	5.666666666666667	462833040	0	0	0
90	4	75	30	18.75	17.5	1.3333333333333333	0	0	0.0	0.0	   	0.0	2.0	508667601	0	0	0
91	1	3	3	3.0	3.0	1.0	0	0	0.0	0.0		0.0	1.0	560891993	0	0	0
92														570114842.0			
93	8	159	64	19.875	11.0	1.3333333333333333	0	0	0.0	0.0	       	0.0	4.0	95174956	0	0	0
94	14	313	34	22.357142857142858	22.0	2.0	0	0	0.0	0.0	             	0.0	3.5	183727150	0	0	0
95	4	189	62	47.25	45.0	1.3333333333333333	0	0	0.0	0.0	   	0.0	2.0	426193177	0	0	0
96	28	664	115	23.714285714285715	16.0	2.5454545454545454	0	0	0.0	0.0	"(    🤙🏾         Запомни, братишка, будут грозы-держись, будут ветра-не гнись, будут слезы-борись. Помни, братуха, жизнь-это жизнь...            М
Молодость  —ты спросишь кто мой идол?
—сука desert eagle"	0.0	5.6	156207818	0	0	0
97														99390453.0			
98	4	76	28	19.0	18.5	1.3333333333333333	0	0	0.0	0.0	   	0.0	4.0	543608656	0	0	0
99	24	1012	119	42.166666666666664	31.5	2.6666666666666665	2	2	0.08333333333333333	0.0	                       	0.0	3.0	66657676	0	0	0
100														300893463.0			
101	1	14	14	14.0	14.0	1.0	0	0	0.0	0.0		0.0	1.0	354804942	0	0	0
102	71	2690	74	37.88732394366197	37.0	5.916666666666667	1	1	0.014084507042253521	0.0	                                                                      	0.0	11.833333333333334	278805800	0	0	0
103														37432477.0			
104														178676245.0			
105	61	1645	110	26.9672131147541	17.0	5.083333333333333	0	0	0.0	0.0	    Original: https://www.instagram.com/p/BzpT3y7j555/ Original: https://www.instagram.com/p/BwusqiNhI0W/                 Original: https://www.instagram.com/p/BtlL-kwHICC/                Original: http://www.kesteloo.net/image/cache/data/LPs-13/2012102917.27.56-1000x1000.jpg                      	0.0	12.2	145238602	0	4	0
106	7	633	146	90.42857142857143	81.0	1.1666666666666667	0	0	0.0	0.0	      	0.0	2.3333333333333335	112994686	0	0	0
107	3	158	71	52.666666666666664	46.0	1.5	0	0	0.0	0.0	  ❣️	0.0	1.5	116586049	0	0	0
108	9	318	43	35.333333333333336	38.0	1.8	0	0	0.0	0.0	        	0.0	9.0	265975011	0	0	0
109	5	361	156	72.2	60.0	1.6666666666666667	0	0	0.0	0.0	 СТАВЬ КЛАСС ЕСЛИ ЗА ЗОЖ   	0.0	2.5	296527684	0	0	0
110	27	1237	90	45.81481481481482	45.0	2.4545454545454546	0	0	0.0	0.0	                          	0.0	4.5	82043956	0	0	0
111	29	135	16	4.655172413793103	4.0	2.9	0	0	0.0	0.0	                            	0.0	7.25	228249533	0	0	0
112	2	7	4	3.5	3.5	2.0	0	0	0.0	0.0	 	0.0	2.0	387889594	0	0	0
113	19	925	112	48.68421052631579	44.0	2.375	0	0	0.0	0.0	                  	0.0	4.75	173626282	0	0	0
114	25	4216	340	168.64	151.0	2.5	0	0	0.0	0.0	                        	0.0	6.25	156961333	0	0	0
115	9	491	101	54.55555555555556	42.0	1.5	0	0	0.0	0.0	        	0.0	2.25	134665523	0	0	0
116	68	3564	237	52.411764705882355	32.5	5.666666666666667	0	0	0.0	0.0	                                                           Охрененная баба сделала мне охрененную сигну 😎     Угадайка: где мои ноги? :D   	0.0	11.333333333333334	241205744	0	0	0
117	6	311	82	51.833333333333336	56.5	1.0	0	0	0.0	0.0	     	0.0	1.5	134715971	0	0	0
118	5	174	49	34.8	36.0	1.0	0	0	0.0	0.0	    	0.0	2.5	294230568	0	0	0
119	1	39	39	39.0	39.0	1.0	0	0	0.0	0.0		0.0	1.0	25549212	0	0	0
120	7	85	21	12.142857142857142	11.0	1.4	0	0	0.0	0.0	      	0.0	3.5	409049442	0	0	0
121	63	410	41	6.507936507936508	3.0	6.3	0	0	0.0	0.0	                                    Original: http://cs615730.vk.me/v615730600/17131/mXWwUje7eqw.jpg       Ulfsaar - the Ursa Warrior      Original: http://cs624828.vk.me/v624828835/34794/FkVCkAFw5L4.jpg             	0.0	9.0	160709835	0	2	0
122	3	205	168	68.33333333333333	24.0	1.0	0	0	0.0	0.0	  	0.0	1.0	219248874	0	0	0
123	1	82	82	82.0	82.0	1.0	0	0	0.0	0.0		0.0	1.0	181081552	0	0	0
124	4	35	15	8.75	7.5	1.0	0	0	0.0	0.0	   	0.0	1.3333333333333333	256058099	0	0	0
125	76	2582	70	33.973684210526315	33.0	6.333333333333333	0	0	0.0	0.0	                                                                           	0.0	10.857142857142858	163204179	0	0	0
126	2	59	31	29.5	29.5	1.0	0	0	0.0	0.0	 	0.0	1.0	182728039	0	0	0
127	10	538	94	53.8	50.5	1.6666666666666667	1	1	0.1	0.0	         	0.0	2.0	156070070	0	0	0
128	6	178	43	29.666666666666668	27.5	1.2	0	0	0.0	0.0	     	0.0	2.0	87839499	0	0	0
129	5	119	45	23.8	21.0	1.25	0	0	0.0	0.0	    	0.0	2.5	340793904	0	0	0
130	13	239	70	18.384615384615383	15.0	1.8571428571428572	0	0	0.0	0.0	            	0.0	2.6	139127493	0	0	0
131	286	2100	93	7.3426573426573425	3.0	23.833333333333332	0	0	0.0	0.0	"                                                                                                                                                                                                                                                                             BERETTA            Сделано приложением Коллаж Друзей 2
http://vkontakte.ru/app2208440    "	0.0	28.6	144946455	0	1	0
132	3	89	57	29.666666666666668	24.0	1.0	0	0	0.0	0.0	  	0.0	1.5	192290078	0	0	0
133	7	116	24	16.571428571428573	16.0	1.4	0	0	0.0	0.0	      	0.0	3.5	249189711	0	0	0
134	5	113	46	22.6	19.0	1.0	0	0	0.0	0.0	    	0.0	1.6666666666666667	161768211	0	0	0
135	20	526	79	26.3	12.0	2.5	0	0	0.0	0.0	                   	0.0	6.666666666666667	110382208	0	0	0
136	1	18	18	18.0	18.0	1.0	0	0	0.0	0.0		0.0	1.0	322139538	0	0	0
137	21	1363	118	64.9047619047619	56.0	2.625	0	0	0.0	0.0	                    	0.0	7.0	147249363	0	0	0
138														301828840.0			
139	3	306	169	102.0	90.0	1.0	0	0	0.0	0.0	  	0.0	1.0	137909771	0	0	0
140	9	495	77	55.0	49.0	1.2857142857142858	0	0	0.0	0.0	        	0.0	3.0	221679453	0	0	0
141	3	79	40	26.333333333333332	24.0	1.0	0	0	0.0	0.0	  	0.0	1.5	59981173	0	0	0
142														186713348.0			
143	57	5780	174	101.40350877192982	99.0	5.7	0	0	0.0	0.0	" Когда ты увидишь человека без улыбки, подари ему свою.  То, что ты любишь, надо любить еще сильнее, потому что наступит день, когда оно может уйти. У каждого есть такие места, 
Забыть о которых невозможно, 
Хотя бы потому, что там воздух 
Помнит твоё счастливое дыхание. My life. My parents💙 Дальше всех уйдёт тот, кто не уступает равному себе, сохраняет достоинство в отношениях к сильнейшим и умеет сдерживать себя по отношению к беззащитным. 🖤 Напитай свои глаза чудом. Живи так, как если через десять секунд умрёшь на месте. Любить, радоваться жизни и быть счастливыми никогда не поздно. 
У счастья нет срока годности и возрастных ограничений. Чем меньше в голове ожиданий, тем больше в жизни сюрпризов 🖤🍷🥥 Радуйся тому,что имеешь. Не грусти о том,чего нет. Есть те, кому не все равно. И на этом все строится. Главное - встретить таких людей.
🐱🖤 Цените время: дни уходят невозвратно! И нет величия там, где нет простоты, добра и правды🐋 Если хочешь счастья, не думай о лишениях🤪 Добрый день, моя юность. 
Боже мой, до чего ты прекрасна. Вы знаете, что люди могут не вернуться?
зажав всю волю в кулаке, Вас отпустить?
и как-то утром с мыслями, но не о Вас, проснуться
и больше Вас не ждать и не о Вас грустить.

Вы знаете, что люди могут не вернуться?
не выдержать, свой мир сломав, Вас не простить?
и со слезами на глазах от Вас на 100 ключей замкнуться
и понимая, что нет сил, Вас навсегда забыть.  Псков🐥 Amore, море помнит все наизусть🌸    Бывает горьким даже мёд… 
Бывает польза от вреда… 
Любовь ко всем подход найдёт, 
Чтоб ранить сердце навсегда… 

Мы в молодости гнёзда вьём, 
Чтоб привести туда птенцов… 
Потом всё рушим день за днём… 
Кто остановит нас – глупцов? 

Зачем мы ищем новый путь, 
Что не всегда ведёт к мечтам… 
Семья – есть жизнь и в этом суть… 
Понять скорей бы это нам… 

Ведь там, за новою чертой, 
Мы обязательно поймём, 
Что не хватает жизни той, 
Где был уютным старый дом… 

Где от любви душа жила 
На фоне выцветших гардин, 
Где обещание дала – 
Любить до старческих морщин… 

Но под руинами любви 
Так тяжело семью спасти… 
Молчаньем душу не трави… 
Не опоздай сказать «Прости!» 

Семья – не просто жизнь людей 
С детьми под крышею одной… 
Нет в мире никого родней, 
Чем те, кого зовём семьёй… 

А после шторма будет штиль 
И нужно вместе переждать… 
Ведь ссоры – это просто пыль, 
Что нужно прочь метлою гнать… 

Бывает горьким даже мёд, 
Но ветром прочный дом не сдуть. 
И нужно помнить об одном: 
Семья – есть жизнь и в этом суть…
♥️ Твоя жизнь всегда движется в сторону твоей самой сильной мысли 💭 Ведь если звезды зажигают - значит- это кому нибудь нужно🌌                               "	0.0	9.5	149190815	0	0	0
144	37	3934	229	106.32432432432432	104.0	3.3636363636363638	0	0	0.0	0.0	                                 (:   	0.0	7.4	134635136	0	0	0
145	3	138	77	46.0	37.0	1.0	0	0	0.0	0.0	  	0.0	1.0	203033018	0	0	0
146	7	555	124	79.28571428571429	76.0	1.4	0	0	0.0	0.0	      	0.0	1.75	73090063	0	0	0
147	3	61	47	20.333333333333332	8.0	1.0	0	0	0.0	0.0	  	0.0	1.5	55791439	0	0	0
148	5	294	115	58.8	55.0	1.6666666666666667	0	0	0.0	0.0	    	0.0	1.6666666666666667	144094476	0	0	0
149	31	1062	131	34.25806451612903	14.0	3.4444444444444446	0	0	0.0	0.0	                              	0.0	4.428571428571429	171526066	0	0	0
150	30	332	33	11.066666666666666	7.5	3.3333333333333335	0	0	0.0	0.0	                             	0.0	5.0	132876203	0	0	0
151	5	463	117	92.6	85.0	1.0	0	0	0.0	0.0	    	0.0	1.6666666666666667	50855351	0	0	0
152														364453919.0			
153	20	2339	233	116.95	106.5	2.5	0	0	0.0	0.0	                   	0.0	5.0	121297617	0	0	0
154	1	25	25	25.0	25.0	1.0	0	0	0.0	0.0		0.0	1.0	48410695	0	0	0
155	7	442	85	63.142857142857146	63.0	1.75	0	0	0.0	0.0	      	0.0	1.75	189200427	0	0	0
156	30	1936	138	64.53333333333333	58.5	2.727272727272727	0	0	0.0	0.0	                             	0.0	5.0	84894888	0	0	0
157	8	1229	210	153.625	153.5	1.1428571428571428	0	0	0.0	0.0	       	0.0	4.0	199291420	0	0	0
158	5	98	34	19.6	19.0	1.25	0	0	0.0	0.0	    	0.0	1.25	207838290	0	0	0
159	2	108	68	54.0	54.0	1.0	0	0	0.0	0.0	 	0.0	1.0	260422201	0	0	0
160	36	793	50	22.02777777777778	20.0	3.6	0	0	0.0	0.0	Было время           Люблю это место, эти виды...       Руки в боки                 	0.0	7.2	184846419	0	0	0
161	5	194	57	38.8	51.0	1.0	0	0	0.0	0.0	    	0.0	1.6666666666666667	251560137	0	0	0
162														248022316.0			
163	51	3650	176	71.56862745098039	66.0	5.1	0	0	0.0	0.0	         Щеки.                       Quest💙                  	0.0	10.2	132956615	0	0	0
164	23	727	81	31.608695652173914	29.0	3.2857142857142856	1	1	0.043478260869565216	0.0	                      	0.0	7.666666666666667	330169078	0	0	0
165	4	151	50	37.75	41.5	1.0	0	0	0.0	0.0	   	0.0	2.0	156240392	0	0	0
166	3	114	40	38.0	38.0	1.0	0	0	0.0	0.0	  	0.0	1.0	160020211	0	0	0
167	8	231	59	28.875	24.5	1.3333333333333333	0	0	0.0	0.0	       	0.0	2.0	80608138	0	0	0
168	3	152	57	50.666666666666664	54.0	1.0	2	1	0.6666666666666666	1.0	  	0.0	3.0	66338258	0	0	0
169	2	98	59	49.0	49.0	1.0	0	0	0.0	0.0	 	0.0	1.0	287509892	0	0	0
170	18	531	61	29.5	27.0	2.0	0	0	0.0	0.0	                 	0.0	4.5	295926022	0	0	0
171	9	154	34	17.11111111111111	18.0	1.2857142857142858	1	1	0.1111111111111111	0.0	Создано в приложении Популярность : https://vk.com/app7068769        	0.0	2.25	204186546	0	1	0
172	6	16	4	2.6666666666666665	2.5	1.2	0	0	0.0	0.0	     	0.0	3.0	253915371	0	0	0
173	135	1768	58	13.096296296296297	12.0	11.25	0	0	0.0	0.0	                                                                                                                                      	0.0	19.285714285714285	206635441	0	0	0
174	8	74	16	9.25	9.0	2.6666666666666665	0	0	0.0	0.0	       	0.0	8.0	170791667	0	0	0
175	7	730	212	104.28571428571429	61.0	1.75	0	0	0.0	0.0	      	0.0	1.75	112974544	0	0	0
176	33	1305	205	39.54545454545455	31.0	3.3	1	1	0.030303030303030304	0.0	                                	0.0	8.25	135934873	0	0	0
177														65719468.0			
178	72	6952	470	96.55555555555556	74.0	6.0	2	1	0.027777777777777776	0.0	                                                                       	0.0	14.4	138086790	0	0	0
179	6	335	91	55.833333333333336	58.0	1.5	0	0	0.0	0.0	     	0.0	2.0	149535421	0	0	0
180	3	152	56	50.666666666666664	54.0	1.0	0	0	0.0	0.0	  	0.0	3.0	107478043	0	0	0
181	4	147	53	36.75	43.5	1.0	0	0	0.0	0.0	   	0.0	2.0	355161276	0	0	0
182	71	1894	80	26.676056338028168	25.0	5.916666666666667	0	0	0.0	0.0	                                                                      	0.0	11.833333333333334	171425636	0	0	0
183	16	848	88	53.0	46.5	2.2857142857142856	0	0	0.0	0.0	               	0.0	5.333333333333333	147026021	0	0	0
184	27	473	44	17.51851851851852	15.0	2.7	0	0	0.0	0.0	                          	0.0	5.4	152363152	0	0	0
185	58	1016	57	17.517241379310345	16.0	5.8	0	0	0.0	0.0	                                                         	0.0	19.333333333333332	340066149	0	0	0
186	44	7606	397	172.86363636363637	156.0	3.6666666666666665	0	0	0.0	0.0	                                  http://instagram.com/ariadnochca         	0.0	7.333333333333333	172095113	0	1	0
187	107	1025	117	9.57943925233645	4.0	10.7	0	0	0.0	0.0	                                                                                                          	0.0	17.833333333333332	194723418	0	0	0
188	3	78	59	26.0	19.0	1.5	0	0	0.0	0.0	  	0.0	1.5	94493533	0	0	0
189	1	140	140	140.0	140.0	1.0	0	0	0.0	0.0		0.0	1.0	140832771	0	0	0
190														263306444.0			
