MSZoning,LotFrontage,LotArea,Street,Utilities,HouseStyle,YearBuilt,Foundation,TotRmsAbvGrd,KitchenAbvGr,MoSold,YrSold,SaleCondition,SalePrice
RL,65.0,8450,Pave,AllPub,2Story,2003,PConc,8,1,2,2008,Normal,2
RL,80.0,9600,Pave,AllPub,1Story,1976,CBlock,6,1,5,2007,Normal,2
RL,68.0,11250,Pave,AllPub,2Story,2001,PConc,6,1,9,2008,Normal,2
RL,60.0,9550,Pave,AllPub,2Story,1915,BrkTil,7,1,2,2006,Abnorml,1
RL,84.0,14260,Pave,AllPub,2Story,2000,PConc,9,1,12,2008,Normal,2
RL,85.0,14115,Pave,AllPub,1.5Fin,1993,Wood,5,1,10,2009,Normal,1
RL,75.0,10084,Pave,AllPub,1Story,2004,PConc,7,1,8,2007,Normal,3
RL,,10382,Pave,AllPub,2Story,1973,CBlock,7,1,11,2009,Normal,2
RM,51.0,6120,Pave,AllPub,1.5Fin,1931,BrkTil,8,2,4,2008,Abnorml,1
RL,50.0,7420,Pave,AllPub,1.5Unf,1939,BrkTil,5,2,1,2008,Normal,1
RL,70.0,11200,Pave,AllPub,1Story,1965,CBlock,5,1,2,2008,Normal,1
RL,85.0,11924,Pave,AllPub,2Story,2005,PConc,11,1,7,2006,Partial,3
RL,,12968,Pave,AllPub,1Story,1962,CBlock,4,1,9,2008,Normal,1
RL,91.0,10652,Pave,AllPub,1Story,2006,PConc,7,1,8,2007,Partial,3
RL,,10920,Pave,AllPub,1Story,1960,CBlock,5,1,5,2008,Normal,1
RM,51.0,6120,Pave,AllPub,1.5Unf,1929,BrkTil,5,1,7,2007,Normal,1
RL,,11241,Pave,AllPub,1Story,1970,CBlock,5,1,3,2010,Normal,1
RL,72.0,10791,Pave,AllPub,1Story,1967,Slab,6,2,10,2006,Normal,0
RL,66.0,13695,Pave,AllPub,1Story,2004,PConc,6,1,6,2008,Normal,1
RL,70.0,7560,Pave,AllPub,1Story,1958,CBlock,6,1,5,2009,Abnorml,1
RL,101.0,14215,Pave,AllPub,2Story,2005,PConc,9,1,11,2006,Partial,3
RM,57.0,7449,Pave,AllPub,1.5Unf,1930,PConc,6,1,6,2007,Normal,1
RL,75.0,9742,Pave,AllPub,1Story,2002,PConc,7,1,9,2008,Normal,2
RM,44.0,4224,Pave,AllPub,1Story,1976,PConc,6,1,6,2007,Normal,1
RL,,8246,Pave,AllPub,1Story,1968,CBlock,6,1,5,2010,Normal,1
RL,110.0,14230,Pave,AllPub,1Story,2007,PConc,7,1,7,2009,Normal,2
RL,60.0,7200,Pave,AllPub,1Story,1951,CBlock,5,1,5,2010,Normal,1
RL,98.0,11478,Pave,AllPub,1Story,2007,PConc,7,1,5,2010,Normal,3
RL,47.0,16321,Pave,AllPub,1Story,1957,CBlock,6,1,12,2006,Normal,2
RM,60.0,6324,Pave,AllPub,1Story,1927,BrkTil,4,1,5,2008,Normal,0
C (all),50.0,8500,Pave,AllPub,2Story,1920,BrkTil,6,1,7,2008,Normal,0
RL,,8544,Pave,AllPub,1Story,1966,CBlock,6,1,6,2008,Normal,1
RL,85.0,11049,Pave,AllPub,1Story,2007,PConc,7,1,1,2008,Normal,2
RL,70.0,10552,Pave,AllPub,1Story,1959,CBlock,6,1,4,2010,Normal,1
RL,60.0,7313,Pave,AllPub,1Story,2005,PConc,6,1,8,2007,Normal,2
RL,108.0,13418,Pave,AllPub,2Story,2004,PConc,9,1,9,2006,Normal,3
RL,112.0,10859,Pave,AllPub,1Story,1994,PConc,6,1,6,2009,Normal,1
RL,74.0,8532,Pave,AllPub,1Story,1954,CBlock,5,1,10,2009,Normal,1
RL,68.0,7922,Pave,AllPub,1Story,1953,CBlock,5,1,1,2010,Abnorml,1
RL,65.0,6040,Pave,AllPub,1Story,1955,PConc,6,2,6,2008,AdjLand,0
RL,84.0,8658,Pave,AllPub,1Story,1965,CBlock,6,1,12,2006,Abnorml,1
RL,115.0,16905,Pave,AllPub,1Story,1959,CBlock,5,1,7,2007,Normal,1
RL,,9180,Pave,AllPub,SFoyer,1983,CBlock,5,1,12,2007,Normal,1
RL,,9200,Pave,AllPub,1Story,1975,CBlock,5,1,7,2008,Normal,1
RL,70.0,7945,Pave,AllPub,1Story,1959,CBlock,6,1,5,2006,Normal,1
RL,61.0,7658,Pave,AllPub,1Story,2005,PConc,6,1,2,2010,Normal,3
RL,48.0,12822,Pave,AllPub,1.5Fin,2003,PConc,6,1,8,2009,Abnorml,2
FV,84.0,11096,Pave,AllPub,1Story,2006,PConc,7,1,7,2007,Normal,2
RM,33.0,4456,Pave,AllPub,2Story,1920,BrkTil,8,3,6,2009,Partial,1
RL,66.0,7742,Pave,AllPub,1Story,1966,CBlock,6,1,1,2007,Normal,1
RL,,13869,Pave,AllPub,2Story,1997,PConc,6,1,7,2007,Normal,1
RM,52.0,6240,Pave,AllPub,1.5Fin,1934,PConc,6,1,9,2006,Normal,1
RM,110.0,8472,Grvl,AllPub,1Story,1963,CBlock,5,1,5,2010,Normal,1
RL,68.0,50271,Pave,AllPub,1Story,1981,CBlock,5,1,11,2006,Normal,3
RL,60.0,7134,Pave,AllPub,SLvl,1955,CBlock,6,1,2,2007,Normal,1
RL,100.0,10175,Pave,AllPub,1Story,1964,CBlock,7,1,7,2008,Normal,2
FV,24.0,2645,Pave,AllPub,2Story,1999,PConc,7,1,8,2009,Abnorml,1
RL,89.0,11645,Pave,AllPub,2Story,2004,PConc,7,1,8,2006,Normal,2
RL,66.0,13682,Pave,AllPub,2Story,2006,PConc,10,1,10,2006,Partial,3
RL,60.0,7200,Pave,AllPub,1Story,1972,CBlock,4,1,1,2008,Normal,1
RL,63.0,13072,Pave,AllPub,1Story,2004,PConc,5,1,5,2006,Partial,1
RM,60.0,7200,Pave,AllPub,2.5Unf,1920,BrkTil,6,1,3,2007,Normal,0
RL,44.0,6442,Pave,AllPub,1Story,2006,PConc,6,1,10,2007,Normal,2
RM,50.0,10300,Pave,AllPub,2Story,1921,BrkTil,9,1,4,2010,Normal,1
RL,,9375,Pave,AllPub,2Story,1997,PConc,8,1,2,2009,Normal,2
RL,76.0,9591,Pave,AllPub,2Story,2004,PConc,9,1,10,2007,Normal,3
RL,,19900,Pave,AllPub,1Story,1970,CBlock,7,1,7,2010,Normal,2
RL,72.0,10665,Pave,AllPub,1Story,2003,PConc,7,1,6,2007,Normal,2
RM,47.0,4608,Pave,AllPub,1Story,1945,CBlock,4,1,6,2010,Normal,0
RL,81.0,15593,Pave,AllPub,1.5Fin,1953,CBlock,7,1,7,2006,Normal,2
RL,95.0,13651,Pave,AllPub,1Story,1973,CBlock,8,1,2,2007,Normal,2
RL,69.0,7599,Pave,AllPub,1Story,1982,CBlock,4,1,6,2007,Normal,1
RL,74.0,10141,Pave,AllPub,2Story,1998,PConc,7,1,12,2009,Normal,2
RL,85.0,10200,Pave,AllPub,1Story,1954,CBlock,6,1,5,2010,Normal,1
RM,60.0,5790,Pave,AllPub,2Story,1915,CBlock,8,2,5,2010,Normal,1
RM,21.0,1596,Pave,AllPub,SLvl,1973,CBlock,5,1,11,2009,Normal,0
RL,,8475,Pave,AllPub,1Story,1956,CBlock,4,1,4,2008,Normal,1
RM,50.0,8635,Pave,AllPub,1.5Fin,1948,CBlock,6,1,1,2008,Normal,1
RL,72.0,10778,Pave,AllPub,1Story,1968,CBlock,8,2,4,2010,Normal,1
RM,60.0,10440,Pave,AllPub,2Story,1910,PConc,5,1,5,2009,Normal,1
RL,100.0,13000,Pave,AllPub,2Story,1968,CBlock,8,1,6,2009,Normal,2
RM,32.0,4500,Pave,AllPub,1Story,1998,PConc,5,1,3,2006,Normal,1
RL,78.0,10206,Pave,AllPub,1Story,2007,PConc,6,1,10,2008,Normal,2
RL,80.0,8892,Pave,AllPub,1Story,1960,CBlock,6,1,7,2007,Normal,1
RL,,8530,Pave,AllPub,SLvl,1995,PConc,7,1,5,2009,Normal,1
RL,121.0,16059,Pave,AllPub,2Story,1991,CBlock,9,1,4,2006,Normal,2
RL,122.0,11911,Pave,AllPub,2Story,2005,PConc,6,1,3,2009,Normal,1
FV,40.0,3951,Pave,AllPub,2Story,2009,PConc,4,1,6,2009,Partial,1
C (all),105.0,8470,Pave,AllPub,1.5Fin,1915,CBlock,6,1,10,2009,Abnorml,0
RL,60.0,8070,Pave,AllPub,1Story,1994,PConc,5,1,8,2007,Normal,1
RL,60.0,7200,Pave,AllPub,1Story,1950,Slab,4,1,7,2006,Normal,1
RL,85.0,8500,Pave,AllPub,1Story,1961,CBlock,6,1,12,2006,Abnorml,0
RL,80.0,13360,Pave,AllPub,1Story,1921,BrkTil,5,1,8,2009,Normal,1
C (all),60.0,7200,Pave,AllPub,2.5Unf,1910,BrkTil,9,2,11,2007,Normal,1
RL,69.0,9337,Pave,AllPub,2Story,1997,PConc,7,1,5,2007,Normal,2
RL,,9765,Pave,AllPub,2Story,1993,PConc,6,1,4,2009,Normal,2
RL,78.0,10264,Pave,AllPub,1Story,1999,PConc,6,1,8,2006,Normal,2
RL,73.0,10921,Pave,AllPub,1Story,1965,CBlock,6,1,5,2007,Normal,0
RL,85.0,10625,Pave,AllPub,1Story,1920,BrkTil,5,1,5,2010,Abnorml,0
RL,77.0,9320,Pave,AllPub,1Story,1959,CBlock,6,1,1,2010,Normal,1
RL,,10603,Pave,AllPub,1Story,1977,PConc,6,1,2,2010,Normal,2
RL,77.0,9206,Pave,AllPub,2Story,1985,CBlock,7,1,6,2010,Normal,1
RL,64.0,7018,Pave,AllPub,1Story,1979,Slab,8,2,6,2009,Alloca,1
RL,94.0,10402,Pave,AllPub,1Story,2009,PConc,6,1,5,2010,Normal,2
RM,,7758,Pave,AllPub,1.5Fin,1931,PConc,7,1,6,2007,Normal,1
FV,75.0,9375,Pave,AllPub,2Story,2003,PConc,9,1,8,2008,Normal,2
RM,60.0,10800,Pave,AllPub,1Story,1885,BrkTil,6,1,8,2007,Normal,0
RM,50.0,6000,Pave,AllPub,1Story,1948,CBlock,5,1,4,2008,Partial,1
RM,85.0,8500,Pave,AllPub,1.5Fin,1919,CBlock,7,1,8,2007,Normal,1
RL,105.0,11751,Pave,AllPub,1Story,1977,CBlock,7,1,1,2010,Normal,2
RL,75.0,9525,Pave,AllPub,1.5Fin,1954,CBlock,7,1,10,2006,Normal,1
RL,,7750,Pave,AllPub,SLvl,2000,PConc,7,1,4,2010,Normal,2
RL,77.0,9965,Pave,AllPub,2Story,2007,PConc,10,1,10,2007,Partial,3
RL,,21000,Pave,AllPub,1Story,1953,CBlock,7,1,10,2007,Abnorml,2
RL,61.0,7259,Pave,AllPub,2Story,1945,CBlock,9,1,7,2007,Normal,2
FV,34.0,3230,Pave,AllPub,2Story,1999,PConc,5,1,6,2007,Normal,1
RL,,11616,Pave,AllPub,1Story,1962,CBlock,6,1,9,2009,Normal,1
RL,74.0,8536,Pave,AllPub,1Story,2006,PConc,5,1,4,2007,Partial,1
RL,90.0,12376,Pave,AllPub,2Story,1990,PConc,11,1,5,2010,Normal,3
RL,65.0,8461,Pave,AllPub,2Story,2005,PConc,8,1,7,2006,Partial,1
RL,,21453,Pave,AllPub,SLvl,1969,CBlock,4,1,10,2006,Normal,2
RM,50.0,6060,Pave,AllPub,1.5Fin,1939,PConc,4,1,6,2007,Normal,0
RL,75.0,9464,Pave,AllPub,1Story,1958,CBlock,5,1,6,2008,Normal,1
RL,55.0,7892,Pave,AllPub,1Story,1993,PConc,5,1,3,2008,Normal,1
RL,48.0,17043,Pave,AllPub,1Story,1979,CBlock,7,1,1,2009,Normal,2
RM,60.0,6780,Pave,AllPub,1.5Fin,1935,CBlock,5,1,6,2006,Normal,0
RL,,4928,Pave,AllPub,1Story,1976,CBlock,5,1,2,2007,Normal,1
RM,55.0,4388,Pave,AllPub,1.5Unf,1930,BrkTil,5,1,6,2007,Normal,0
RL,69.0,7590,Pave,AllPub,2Story,1966,CBlock,6,1,7,2006,Normal,1
RL,69.0,8973,Pave,AllPub,1Story,1958,CBlock,6,1,7,2006,Abnorml,1
RL,88.0,14200,Pave,AllPub,2Story,1966,CBlock,8,1,5,2006,Normal,2
RL,,12224,Pave,AllPub,2Story,2000,PConc,7,1,7,2009,Normal,2
RL,75.0,7388,Pave,AllPub,1Story,1959,CBlock,7,1,7,2007,Normal,1
RL,,6853,Pave,AllPub,1Story,2001,PConc,6,1,6,2009,Normal,2
RL,78.0,10335,Pave,AllPub,1Story,1968,CBlock,7,1,7,2006,Normal,2
RL,80.0,10400,Pave,AllPub,1Story,1970,PConc,7,1,5,2008,Normal,1
RL,,10355,Pave,AllPub,1Story,1967,CBlock,5,1,7,2007,Normal,1
RL,82.0,11070,Pave,AllPub,1Story,1988,CBlock,9,2,7,2006,Family,1
RL,73.0,9066,Pave,AllPub,2Story,1999,PConc,7,1,12,2008,Normal,2
RL,65.0,15426,Pave,AllPub,2Story,1997,PConc,7,1,8,2009,Normal,2
RL,70.0,10500,Pave,AllPub,1Story,1971,CBlock,5,1,4,2010,Normal,1
RL,78.0,11645,Pave,AllPub,1Story,2005,PConc,7,1,1,2006,Normal,2
RL,71.0,8520,Pave,AllPub,1.5Fin,1952,CBlock,6,1,6,2010,Normal,1
RL,78.0,10335,Pave,AllPub,1Story,1999,PConc,6,1,6,2009,Normal,2
RM,70.0,9100,Pave,AllPub,1Story,1963,CBlock,10,2,11,2006,Abnorml,1
RM,24.0,2522,Pave,AllPub,2Story,2004,PConc,7,1,4,2006,Normal,1
RM,51.0,6120,Pave,AllPub,1Story,1931,BrkTil,5,1,11,2009,Normal,0
RL,,9505,Pave,AllPub,2Story,2001,PConc,8,1,5,2010,Normal,2
RL,63.0,7500,Pave,AllPub,1Story,2004,PConc,6,1,4,2008,Normal,1
RM,,6240,Pave,AllPub,1.5Fin,1936,BrkTil,7,1,4,2006,Normal,1
RL,120.0,10356,Pave,AllPub,1Story,1975,CBlock,5,1,1,2007,Normal,1
RL,107.0,13891,Pave,AllPub,1Story,2007,PConc,6,1,1,2008,Partial,3
RL,,14803,Pave,AllPub,2Story,1971,CBlock,8,1,6,2006,Normal,2
RL,,13500,Pave,AllPub,1Story,1960,CBlock,4,1,3,2008,Normal,2
RM,84.0,11340,Pave,AllPub,1Story,1923,BrkTil,7,1,3,2006,Family,1
RL,60.0,9600,Pave,AllPub,1.5Fin,1924,BrkTil,5,1,4,2008,Normal,0
RL,60.0,7200,Pave,AllPub,1Story,1950,CBlock,5,1,6,2006,Normal,1
RL,92.0,12003,Pave,AllPub,2Story,2009,PConc,8,1,5,2010,Partial,2
FV,100.0,12552,Pave,AllPub,2Story,2004,PConc,8,1,5,2010,Normal,2
RL,134.0,19378,Pave,AllPub,2Story,2005,PConc,9,1,3,2006,Partial,3
RL,,11120,Pave,AllPub,1Story,1984,PConc,6,1,6,2008,Normal,1
RL,110.0,13688,Pave,AllPub,2Story,2003,PConc,10,1,3,2008,Normal,3
RL,95.0,12182,Pave,AllPub,1Story,2005,PConc,7,1,5,2010,Partial,2
RL,55.0,5500,Pave,AllPub,1.5Unf,1956,CBlock,4,1,4,2007,Normal,0
RM,40.0,5400,Pave,AllPub,1Story,1926,BrkTil,5,1,10,2007,Normal,1
RL,62.0,10106,Pave,AllPub,1.5Fin,1940,BrkTil,6,2,9,2008,Normal,1
RL,,10708,Pave,AllPub,1Story,1955,CBlock,7,1,11,2009,Normal,2
RL,86.0,10562,Pave,AllPub,2Story,2007,PConc,8,1,11,2007,Partial,3
RL,62.0,8244,Pave,AllPub,2Story,2004,PConc,7,1,5,2007,Normal,2
RL,,16669,Pave,AllPub,1Story,1981,CBlock,6,1,1,2006,Normal,2
RM,,12358,Pave,AllPub,1.5Fin,1941,CBlock,7,1,5,2007,Normal,1
RL,141.0,31770,Pave,AllPub,1Story,1960,CBlock,7,1,5,2010,Normal,2
RL,44.0,5306,Pave,AllPub,2Story,1987,PConc,5,1,6,2006,Normal,2
RL,80.0,10197,Pave,AllPub,1Story,1961,CBlock,6,1,6,2008,Normal,1
RL,47.0,12416,Pave,AllPub,1Story,1986,CBlock,7,1,11,2008,Normal,2
RL,84.0,12615,Pave,AllPub,1Story,1950,CBlock,7,1,6,2007,Normal,2
RL,97.0,10029,Pave,AllPub,2Story,1988,PConc,8,1,9,2007,Normal,2
RL,,13650,Pave,AllPub,1.5Fin,1958,CBlock,8,1,7,2006,Normal,1
RL,63.0,17423,Pave,AllPub,1Story,2008,PConc,9,1,7,2009,Partial,3
RM,60.0,8520,Pave,AllPub,1Story,1923,CBlock,5,1,7,2007,Normal,0
FV,,2117,Pave,AllPub,2Story,2000,PConc,5,1,6,2007,Normal,1
RL,54.0,7588,Pave,AllPub,2Story,1920,BrkTil,9,1,7,2006,Normal,2
RL,60.0,9060,Pave,AllPub,1Story,1957,PConc,7,1,6,2007,Normal,1
RM,63.0,11426,Pave,AllPub,1.5Fin,2003,PConc,6,1,6,2008,Normal,2
RL,92.0,7438,Pave,AllPub,1.5Fin,1908,PConc,5,1,6,2006,Normal,1
RM,90.0,22950,Pave,AllPub,2.5Fin,1892,BrkTil,12,1,6,2006,Normal,3
RL,,9947,Pave,AllPub,SLvl,1990,PConc,6,1,6,2009,Normal,1
RL,60.0,10410,Pave,AllPub,1.5Fin,1916,CBlock,8,1,8,2009,Normal,1
RL,64.0,7018,Pave,AllPub,SFoyer,1979,CBlock,6,2,6,2009,Alloca,1
RL,41.0,4923,Pave,AllPub,1Story,2001,PConc,5,1,8,2008,Normal,3
RL,70.0,10570,Pave,AllPub,2Story,1932,CBlock,10,1,12,2007,Normal,3
RL,,7472,Pave,AllPub,2Story,1972,CBlock,7,1,6,2007,Normal,2
RL,68.0,9017,Pave,AllPub,1Story,1999,PConc,6,1,9,2009,Normal,2
RM,24.0,2522,Pave,AllPub,2Story,2004,PConc,7,1,5,2006,Normal,1
RL,60.0,7180,Pave,AllPub,1Story,1972,CBlock,5,1,5,2008,Normal,1
RL,24.0,2280,Pave,AllPub,2Story,1976,CBlock,7,1,7,2009,Normal,1
RL,79.0,9416,Pave,AllPub,1Story,2007,PConc,8,1,9,2007,Partial,3
RL,174.0,25419,Pave,AllPub,2Story,1918,PConc,8,1,3,2006,Abnorml,2
RM,92.0,5520,Pave,AllPub,2.5Fin,1912,CBlock,8,1,7,2009,Abnorml,0
RL,76.0,9591,Pave,AllPub,1Story,2004,PConc,7,1,1,2009,Normal,2
RM,80.0,8546,Pave,AllPub,1Story,2003,PConc,5,1,3,2010,Normal,1
RL,75.0,10125,Pave,AllPub,1Story,1977,CBlock,6,1,2,2008,Normal,1
RL,50.0,7000,Pave,AllPub,1.5Fin,1924,BrkTil,6,1,5,2006,Normal,1
RM,,4438,Pave,AllPub,1Story,2004,PConc,3,1,1,2008,Normal,1
RM,50.0,3500,Pave,AllPub,1.5Fin,1947,CBlock,5,1,4,2009,Normal,1
RL,99.0,11851,Pave,AllPub,1Story,1990,PConc,5,1,5,2009,Normal,2
RL,40.0,13673,Pave,AllPub,1Story,1962,CBlock,8,1,3,2007,Normal,1
RL,,12493,Pave,AllPub,1Story,1960,PConc,6,1,4,2008,Normal,1
RL,,14364,Pave,AllPub,2Story,1988,CBlock,7,1,4,2007,Normal,2
RL,75.0,8250,Pave,AllPub,1Story,1964,CBlock,6,1,7,2008,Normal,1
RL,67.0,5604,Pave,AllPub,1Story,1925,CBlock,5,1,4,2008,Normal,0
RL,83.0,10420,Pave,AllPub,1Story,2009,PConc,6,1,3,2010,Normal,2
FV,72.0,8640,Pave,AllPub,2Story,2009,PConc,7,1,7,2009,Partial,2
RL,43.0,13568,Pave,AllPub,1Story,1995,PConc,5,1,7,2006,Normal,1
RL,,10900,Pave,AllPub,2Story,1977,CBlock,6,1,3,2010,Normal,1
RL,72.0,10011,Pave,AllPub,1Story,1957,CBlock,6,1,5,2006,Normal,1
RL,65.0,8450,Pave,AllPub,1Story,2004,PConc,8,1,4,2008,Normal,2
RM,57.0,9906,Pave,AllPub,2Story,1925,CBlock,8,1,9,2006,Family,1
RL,,15660,Pave,AllPub,1.5Fin,1939,CBlock,8,1,5,2008,Normal,3
RL,43.0,3010,Pave,AllPub,1Story,2005,PConc,5,1,3,2006,Partial,1
RL,73.0,8990,Pave,AllPub,1Story,2006,PConc,5,1,4,2006,Partial,2
RL,,8068,Pave,AllPub,2Story,2002,PConc,8,1,12,2009,Normal,2
RL,85.0,11475,Pave,AllPub,2Story,1975,CBlock,6,1,2,2006,Normal,2
RL,70.0,10500,Pave,AllPub,1Story,1971,CBlock,4,1,3,2009,Abnorml,0
RL,103.0,13472,Pave,AllPub,1Story,2003,PConc,8,1,6,2009,Normal,3
RM,21.0,1680,Pave,AllPub,2Story,1971,CBlock,6,1,5,2009,Abnorml,1
RL,82.0,9950,Pave,AllPub,2Story,1995,PConc,9,1,6,2007,Abnorml,3
RM,21.0,1869,Pave,AllPub,2Story,1970,CBlock,5,1,9,2008,Normal,0
RL,70.0,8521,Pave,AllPub,1Story,1967,CBlock,5,1,5,2010,Normal,1
RL,43.0,3182,Pave,AllPub,1Story,2005,PConc,7,1,5,2009,Normal,2
RL,73.0,8760,Pave,AllPub,1Story,1959,CBlock,6,1,4,2010,Normal,1
RL,174.0,15138,Pave,AllPub,2Story,1995,PConc,9,1,7,2009,Normal,3
RM,21.0,1680,Pave,AllPub,2Story,1972,CBlock,5,1,6,2006,Normal,0
RL,75.0,10650,Pave,AllPub,1Story,1976,CBlock,5,1,2,2010,Normal,1
RL,,7851,Pave,AllPub,2Story,2002,PConc,8,1,5,2010,Normal,2
RM,21.0,1680,Pave,AllPub,2Story,1971,CBlock,5,1,8,2008,Normal,0
RL,65.0,8773,Pave,AllPub,1Story,2004,PConc,6,1,5,2010,Normal,2
RL,,9453,Pave,AllPub,2Story,1993,PConc,7,1,2,2010,Normal,2
RL,93.0,12030,Pave,AllPub,1Story,2007,PConc,7,1,12,2007,Partial,3
RL,52.0,8741,Pave,AllPub,1.5Fin,1945,CBlock,7,1,4,2010,Normal,1
FV,75.0,9000,Pave,AllPub,1Story,2008,PConc,7,1,4,2010,Normal,2
