MSZoning,LotFrontage,LotArea,Street,Utilities,HouseStyle,YearBuilt,Foundation,TotRmsAbvGrd,KitchenAbvGr,MoSold,YrSold,SaleCondition,SalePrice
RL,,7758,Pave,AllPub,1Story,1962,CBlock,6,1,3,2007,Normal,1
RL,80.0,9600,Pave,AllPub,1Story,1950,CBlock,5,1,7,2009,Normal,1
RL,79.0,10289,Pave,AllPub,1Story,1965,CBlock,6,1,6,2007,Normal,1
RL,70.0,12243,Pave,AllPub,1Story,1971,CBlock,7,1,2,2007,Normal,1
RL,60.0,10800,Pave,AllPub,1.5Fin,1900,CBlock,10,2,5,2006,Normal,1
RM,21.0,1526,Pave,AllPub,SFoyer,1970,CBlock,3,1,5,2009,Normal,0
RM,,2665,Pave,AllPub,2Story,1976,PConc,4,1,6,2008,Normal,1
RL,79.0,9490,Pave,AllPub,1.5Fin,1941,CBlock,5,1,8,2006,Normal,1
RL,105.0,15578,Pave,AllPub,2Story,2006,PConc,8,1,5,2006,Partial,1
RL,70.0,7931,Pave,AllPub,1Story,1960,CBlock,6,1,6,2008,Normal,1
RM,50.0,5784,Pave,AllPub,1Story,1938,BrkTil,4,1,12,2009,Normal,0
C (all),60.0,7879,Pave,AllPub,1Story,1920,CBlock,4,1,11,2009,Abnorml,0
RL,,12692,Pave,AllPub,1Story,1992,PConc,10,1,5,2007,Normal,3
RL,60.0,9120,Pave,AllPub,1.5Fin,1925,PConc,8,1,6,2008,Normal,2
RL,65.0,7800,Pave,AllPub,1Story,1967,PConc,5,1,6,2009,Normal,1
RL,70.0,7535,Pave,AllPub,1Story,1958,CBlock,5,1,6,2007,Normal,1
RM,21.0,1890,Pave,AllPub,2Story,1973,CBlock,7,1,5,2007,Normal,1
FV,75.0,9803,Pave,AllPub,2Story,2005,PConc,7,1,2,2008,Normal,2
RL,70.0,9170,Pave,AllPub,1Story,1965,CBlock,6,1,4,2007,Normal,1
RL,100.0,15602,Pave,AllPub,1Story,1959,CBlock,6,1,3,2010,Normal,3
RL,24.0,2308,Pave,AllPub,2Story,1974,CBlock,6,1,6,2009,Normal,1
RM,60.0,7596,Pave,AllPub,2Story,1952,CBlock,10,2,7,2009,Normal,1
RL,80.0,9554,Pave,AllPub,2Story,1993,PConc,8,1,9,2006,Normal,2
FV,75.0,7862,Pave,AllPub,1Story,2009,PConc,4,1,9,2009,Partial,2
RM,60.0,9600,Pave,AllPub,2Story,1928,BrkTil,7,1,10,2008,Normal,1
RL,80.0,9600,Pave,AllPub,1Story,1959,CBlock,6,1,7,2009,Normal,1
RL,75.0,14559,Pave,AllPub,1Story,1951,CBlock,6,1,6,2009,Normal,1
RL,40.0,6792,Pave,AllPub,1Story,2005,PConc,6,1,3,2006,Partial,2
RL,70.0,9100,Pave,AllPub,1Story,1958,CBlock,5,1,7,2006,Normal,1
RL,71.0,9187,Pave,AllPub,1Story,1983,PConc,5,1,6,2007,Normal,1
RL,55.0,10594,Pave,AllPub,1.5Unf,1926,BrkTil,5,1,6,2007,Normal,0
RL,94.0,12220,Pave,AllPub,1Story,2009,CBlock,9,1,9,2009,Partial,3
RL,,10448,Pave,AllPub,SLvl,1972,CBlock,7,1,8,2009,Abnorml,1
RL,79.0,10208,Pave,AllPub,2Story,1996,PConc,7,1,7,2009,Normal,2
RL,,9531,Pave,AllPub,2Story,1998,PConc,7,1,5,2007,Normal,2
RL,53.0,10918,Pave,AllPub,2Story,1926,BrkTil,9,1,6,2009,Normal,2
RL,60.0,10800,Pave,AllPub,2Story,1900,BrkTil,7,2,8,2008,Normal,0
RL,90.0,11988,Pave,AllPub,1Story,1957,CBlock,6,1,5,2007,Normal,1
RM,50.0,5000,Pave,AllPub,1.5Fin,1947,CBlock,7,1,10,2006,Normal,1
RL,130.0,40094,Pave,AllPub,2Story,2007,PConc,11,1,10,2007,Partial,2
RL,95.0,11787,Pave,AllPub,2Story,1996,PConc,8,1,8,2007,Normal,3
FV,62.0,7500,Pave,AllPub,1Story,2005,PConc,6,1,4,2006,Normal,1
RL,70.0,13300,Pave,AllPub,1Story,1956,CBlock,4,1,6,2007,Normal,1
RL,67.0,14948,Pave,AllPub,2Story,2008,PConc,11,1,11,2008,Partial,3
RL,58.0,9098,Pave,AllPub,1Story,1920,BrkTil,5,1,7,2007,Normal,0
RL,,32668,Pave,AllPub,1Story,1957,PConc,9,2,3,2007,Alloca,2
RL,85.0,10200,Pave,AllPub,SLvl,1988,CBlock,5,1,8,2008,Abnorml,1
RM,60.0,6155,Pave,AllPub,2Story,1920,BrkTil,6,1,6,2008,Normal,1
RL,60.0,7200,Pave,AllPub,1Story,1955,Slab,5,1,4,2010,Normal,1
RL,50.0,5000,Pave,AllPub,1Story,1946,Slab,2,1,1,2007,Normal,0
RL,74.0,9056,Pave,AllPub,2Story,2004,PConc,6,1,10,2006,Normal,1
RL,70.0,7000,Pave,AllPub,2Story,1910,CBlock,5,1,1,2008,Normal,1
RL,57.0,8924,Pave,AllPub,2Story,1998,PConc,8,1,7,2008,Normal,2
RL,,12735,Pave,AllPub,1Story,1972,CBlock,5,1,4,2008,Normal,1
RL,,11553,Pave,AllPub,1Story,1968,CBlock,7,1,7,2006,Normal,1
RL,,11423,Pave,AllPub,1Story,2001,PConc,6,1,5,2010,Normal,2
RL,85.0,14601,Pave,AllPub,1Story,2006,PConc,8,1,3,2009,Normal,3
RL,,11000,Pave,AllPub,2Story,2000,PConc,8,1,6,2007,Normal,2
RL,78.0,10140,Pave,AllPub,1Story,1998,PConc,7,1,6,2009,Normal,2
RH,34.0,4058,Pave,AllPub,SFoyer,1998,PConc,4,1,6,2007,Normal,1
RL,58.0,17104,Pave,AllPub,2Story,2006,PConc,7,1,9,2006,Partial,2
RL,,13837,Pave,AllPub,1.5Fin,1988,PConc,9,1,2,2006,Normal,2
RL,70.0,8737,Pave,AllPub,1.5Fin,1923,BrkTil,6,1,5,2007,Normal,2
RL,54.0,7244,Pave,AllPub,SFoyer,1970,CBlock,5,1,4,2007,Normal,1
RM,49.0,8235,Pave,AllPub,1Story,1955,CBlock,4,1,6,2008,Normal,1
FV,75.0,9375,Pave,AllPub,2Story,2003,PConc,8,1,11,2009,Normal,2
RL,53.0,4043,Pave,AllPub,1Story,1977,CBlock,4,1,10,2008,Abnorml,1
RM,50.0,6000,Pave,AllPub,1Story,1957,CBlock,5,1,6,2008,Normal,1
RL,87.0,11146,Pave,AllPub,1Story,2006,PConc,7,1,7,2009,Normal,2
RL,67.0,8777,Pave,AllPub,1Story,1949,CBlock,5,1,5,2009,Normal,1
RL,85.0,10625,Pave,AllPub,2Story,2003,PConc,8,1,8,2008,Normal,3
RM,58.0,6380,Pave,AllPub,1.5Unf,1922,BrkTil,5,1,8,2006,Normal,1
RL,69.0,14850,Pave,AllPub,1Story,1957,CBlock,6,1,5,2006,Normal,1
C (all),60.0,11040,Pave,AllPub,1.5Fin,1920,CBlock,7,1,9,2006,Normal,1
RL,57.0,21872,Pave,AllPub,2Story,1996,PConc,6,1,8,2008,Normal,1
RL,,3196,Pave,AllPub,1Story,2003,PConc,7,1,10,2006,Normal,2
RL,,11341,Pave,AllPub,1Story,1957,CBlock,5,1,5,2010,Normal,1
RL,77.0,10010,Pave,AllPub,1Story,1974,CBlock,6,1,4,2006,Normal,1
RL,63.0,13907,Pave,AllPub,1Story,1940,CBlock,6,1,7,2008,Normal,1
RL,66.0,21780,Pave,AllPub,1.5Fin,1918,BrkTil,8,1,7,2008,Normal,2
RL,,13346,Pave,AllPub,2Story,1992,PConc,9,1,7,2006,Normal,2
RL,66.0,6858,Pave,AllPub,2Story,1915,PConc,6,1,5,2010,Normal,1
RL,77.0,11198,Pave,AllPub,2Story,2005,PConc,11,1,6,2008,Normal,3
RL,70.0,10171,Pave,AllPub,1Story,2004,PConc,7,1,3,2010,Normal,2
RL,79.0,12327,Pave,AllPub,1.5Fin,1983,CBlock,5,1,9,2009,Normal,3
RL,,7032,Pave,AllPub,SFoyer,1979,CBlock,4,1,12,2006,Normal,1
RL,74.0,13101,Pave,AllPub,1Story,1965,CBlock,10,2,11,2008,Normal,1
RL,60.0,7332,Pave,AllPub,1Story,1959,CBlock,4,1,10,2006,Abnorml,1
RL,83.0,13159,Pave,AllPub,2Story,2009,PConc,6,1,7,2009,Partial,2
RL,76.0,9967,Pave,AllPub,SLvl,2000,PConc,8,1,12,2007,Normal,1
RL,70.0,10500,Pave,AllPub,SLvl,1971,CBlock,5,1,12,2007,Normal,1
RL,80.0,8480,Pave,AllPub,1.5Fin,1947,CBlock,6,1,10,2008,Abnorml,1
RL,52.0,6292,Pave,AllPub,1.5Fin,1928,BrkTil,6,1,8,2009,Normal,1
RL,96.0,11777,Pave,AllPub,SLvl,1966,CBlock,6,1,5,2006,Abnorml,1
FV,34.0,3604,Pave,AllPub,2Story,2007,PConc,5,1,2,2008,Abnorml,1
RM,81.0,12150,Pave,AllPub,1.5Fin,1954,BrkTil,7,1,11,2008,Normal,1
RL,,14585,Pave,AllPub,1Story,1960,CBlock,7,1,6,2007,Normal,2
RL,98.0,12704,Pave,AllPub,1Story,2008,PConc,8,1,8,2009,Partial,2
RL,81.0,11841,Grvl,AllPub,SFoyer,1990,CBlock,5,1,5,2007,Normal,1
RM,75.0,13500,Pave,AllPub,2.5Unf,1893,BrkTil,9,1,7,2008,Normal,3
RM,51.0,6120,Pave,AllPub,1.5Fin,1935,BrkTil,6,1,7,2009,Normal,1
RL,88.0,11443,Pave,AllPub,1Story,2005,PConc,7,1,3,2006,Partial,3
RL,55.0,10267,Pave,AllPub,1Story,1918,BrkTil,5,1,5,2008,Normal,1
RL,74.0,8740,Pave,AllPub,SFoyer,1982,CBlock,4,1,7,2009,Normal,1
RL,65.0,25095,Pave,AllPub,1Story,1968,CBlock,5,1,6,2009,Partial,1
RM,50.0,9100,Pave,AllPub,1Story,1930,BrkTil,4,1,8,2008,Normal,0
RL,64.0,8320,Pave,AllPub,2Story,2004,PConc,6,1,9,2008,Normal,2
RL,97.0,13478,Pave,AllPub,2Story,2008,PConc,10,1,6,2009,Normal,3
RL,60.0,6600,Pave,AllPub,1Story,1982,PConc,4,1,6,2008,Normal,1
RM,,4435,Pave,AllPub,1Story,2003,PConc,4,1,5,2009,Normal,1
RL,88.0,7990,Pave,AllPub,1Story,1975,CBlock,5,1,4,2008,Normal,1
RL,69.0,11302,Pave,AllPub,1Story,2005,PConc,7,1,8,2006,Partial,3
RM,60.0,3600,Pave,AllPub,2Story,1910,CBlock,7,1,10,2006,Normal,1
RL,53.0,3922,Pave,AllPub,1Story,2006,PConc,7,1,2,2007,Partial,2
RL,80.0,12984,Pave,AllPub,1Story,1977,CBlock,7,1,3,2006,Normal,2
RM,24.0,1950,Pave,AllPub,2Story,1980,CBlock,6,1,7,2008,Normal,1
RL,74.0,10927,Pave,AllPub,2Story,2005,PConc,8,1,6,2006,Normal,2
RM,50.0,9000,Pave,AllPub,1.5Fin,1937,PConc,6,1,12,2007,Normal,1
RL,80.0,10041,Pave,AllPub,2Story,1992,PConc,8,1,2,2006,Abnorml,2
FV,30.0,3182,Pave,AllPub,2Story,2004,PConc,4,1,6,2010,Normal,1
RL,88.0,12803,Pave,AllPub,1Story,2002,PConc,6,1,9,2008,Normal,2
RL,85.0,13600,Pave,AllPub,2Story,1965,CBlock,7,1,10,2009,Normal,2
RL,82.0,12464,Pave,AllPub,1Story,1996,PConc,6,1,11,2009,Normal,1
RL,78.0,7800,Pave,AllPub,2Story,1948,CBlock,8,1,8,2006,Normal,2
RL,78.0,12168,Pave,AllPub,2Story,1934,PConc,10,1,9,2007,Alloca,3
RL,61.0,7943,Pave,AllPub,1Story,1961,CBlock,5,1,4,2007,Normal,1
RL,,11050,Pave,AllPub,2Story,2000,PConc,8,1,5,2009,Normal,3
RL,,10395,Pave,AllPub,SLvl,1978,CBlock,6,1,7,2007,Normal,1
RL,,11885,Pave,AllPub,2Story,2001,PConc,7,1,11,2009,Normal,2
RL,70.0,8402,Pave,AllPub,1Story,2007,PConc,6,1,12,2007,Partial,1
RM,21.0,1491,Pave,AllPub,SFoyer,1972,CBlock,3,1,5,2010,Normal,0
RL,80.0,8800,Pave,AllPub,SFoyer,1963,PConc,6,1,5,2010,Abnorml,1
RL,,7861,Pave,AllPub,2Story,2002,PConc,7,1,6,2006,Normal,2
RL,59.0,7227,Pave,AllPub,1.5Unf,1954,CBlock,4,1,6,2008,Normal,0
RL,90.0,11694,Pave,AllPub,1Story,2007,PConc,9,1,7,2007,Partial,3
RL,85.0,12244,Pave,AllPub,2Story,2003,PConc,10,1,8,2008,Normal,3
RL,45.0,8248,Pave,AllPub,1Story,1914,BrkTil,5,1,9,2008,Normal,0
RL,90.0,10800,Pave,AllPub,2Story,1974,CBlock,9,1,6,2008,Normal,2
RL,71.0,7064,Pave,AllPub,1Story,1977,CBlock,6,1,7,2009,Normal,1
FV,,2117,Pave,AllPub,2Story,2000,PConc,4,1,6,2007,Normal,1
RL,80.0,10400,Pave,AllPub,2Story,1972,CBlock,8,1,11,2006,Normal,1
RL,87.0,10000,Pave,AllPub,1Story,1962,CBlock,5,1,2,2010,Normal,1
RL,,12342,Pave,AllPub,1Story,1960,CBlock,6,1,8,2007,Normal,1
RL,80.0,9600,Pave,AllPub,SLvl,1955,CBlock,7,1,3,2010,Normal,1
RL,70.0,11606,Pave,AllPub,2Story,1969,PConc,9,1,9,2007,Family,1
RL,82.0,9020,Pave,AllPub,SLvl,1964,CBlock,6,1,6,2008,Normal,1
RM,50.0,9000,Pave,AllPub,2Story,1880,BrkTil,8,1,6,2006,Abnorml,1
RL,34.0,4590,Pave,AllPub,1Story,2006,PConc,6,1,8,2007,Normal,2
RL,85.0,11900,Pave,AllPub,1Story,1977,CBlock,6,1,4,2009,Family,0
RL,80.0,9250,Pave,AllPub,1Story,1954,CBlock,6,1,7,2007,Normal,1
RL,64.0,6979,Pave,AllPub,SFoyer,1980,CBlock,4,2,6,2010,Normal,1
RH,60.0,10896,Pave,AllPub,2.5Fin,1914,CBlock,14,2,3,2007,Abnorml,2
RM,51.0,6120,Pave,AllPub,1Story,1936,BrkTil,4,1,1,2009,Normal,0
RM,50.0,6000,Pave,AllPub,1.5Fin,1954,CBlock,7,2,11,2009,Normal,0
RL,67.0,8777,Pave,AllPub,1Story,1910,CBlock,4,1,5,2008,Normal,0
RL,53.0,3982,Pave,AllPub,1Story,2006,PConc,7,1,10,2006,Partial,2
RL,62.0,12677,Pave,AllPub,1Story,2003,PConc,6,1,4,2008,Normal,2
FV,,7050,Pave,AllPub,2Story,2001,PConc,7,1,5,2007,Normal,2
RL,75.0,13860,Pave,AllPub,SLvl,1972,CBlock,9,1,7,2009,Normal,3
RL,80.0,10793,Pave,AllPub,2Story,1969,CBlock,7,1,4,2007,Normal,1
FV,85.0,9187,Pave,AllPub,1Story,2009,PConc,7,1,10,2009,Partial,3
RL,,10530,Pave,AllPub,1Story,1971,CBlock,5,1,3,2007,Normal,1
RL,60.0,7200,Pave,AllPub,1Story,1950,CBlock,7,1,7,2008,Normal,0
RL,85.0,10452,Pave,AllPub,1Story,1953,CBlock,5,1,6,2008,Normal,1
RL,70.0,7700,Pave,AllPub,2Story,1966,CBlock,7,1,6,2010,Normal,1
RM,21.0,1936,Pave,AllPub,SFoyer,1970,CBlock,3,1,12,2007,Normal,0
FV,65.0,8125,Pave,AllPub,2Story,2007,PConc,7,1,5,2008,Normal,2
RL,60.0,9084,Pave,AllPub,2Story,1940,CBlock,7,1,10,2009,Normal,1
RL,70.0,8750,Pave,AllPub,2Story,1996,PConc,7,1,7,2009,Normal,2
RM,60.0,10320,Pave,AllPub,1.5Fin,1906,CBlock,7,1,6,2008,Normal,1
RL,91.0,10437,Pave,AllPub,1Story,1995,PConc,7,1,8,2008,Normal,3
RM,21.0,1680,Pave,AllPub,2Story,1971,CBlock,6,1,3,2010,Family,0
RL,72.0,10007,Pave,AllPub,1Story,1959,CBlock,5,1,8,2008,Normal,1
RL,60.0,7200,Pave,AllPub,2Story,1931,BrkTil,6,1,2,2008,Normal,1
RL,78.0,17503,Pave,AllPub,1.5Fin,1948,CBlock,6,1,1,2010,Abnorml,0
RL,75.0,9937,Pave,AllPub,1Story,1964,PConc,7,1,3,2009,Normal,1
RL,,12384,Pave,AllPub,2Story,1976,CBlock,7,1,11,2007,Normal,2
RL,52.0,46589,Pave,AllPub,2Story,1994,PConc,8,1,7,2009,Normal,3
RL,120.0,13560,Pave,AllPub,1Story,1968,CBlock,5,1,7,2009,Normal,1
RL,90.0,10012,Pave,AllPub,SFoyer,1972,CBlock,6,1,4,2008,Normal,1
RL,49.0,20896,Pave,AllPub,1Story,2005,PConc,8,1,1,2006,Partial,3
RL,106.0,11194,Pave,AllPub,2Story,2000,PConc,7,1,11,2006,Normal,2
RL,,18450,Pave,AllPub,2Story,1965,CBlock,7,1,8,2007,Abnorml,1
RL,65.0,8125,Pave,AllPub,1Story,1994,PConc,7,1,10,2008,Normal,2
RL,,14175,Pave,AllPub,1Story,1956,CBlock,6,1,11,2006,Normal,1
RL,80.0,11600,Pave,AllPub,1Story,1922,BrkTil,5,1,7,2006,Normal,1
RL,64.0,8633,Pave,AllPub,2Story,2005,PConc,7,1,2,2009,Normal,1
RH,54.0,6629,Pave,AllPub,2Story,1925,BrkTil,6,1,7,2009,Normal,0
RL,,11250,Pave,AllPub,1Story,1977,CBlock,6,1,6,2006,Normal,1
RL,110.0,14442,Pave,AllPub,1Story,1957,PConc,7,1,6,2007,Normal,2
RL,80.0,9200,Pave,AllPub,1Story,1965,CBlock,5,1,7,2008,Normal,1
RL,24.0,2289,Pave,AllPub,2Story,1978,CBlock,7,1,4,2009,Normal,1
RM,60.0,9600,Pave,AllPub,2Story,1900,BrkTil,8,2,5,2006,Normal,0
RL,52.0,9022,Pave,AllPub,1Story,1924,BrkTil,5,1,5,2009,Normal,1
RL,80.0,11844,Pave,AllPub,1Story,2008,PConc,7,1,7,2009,Partial,3
RL,,9945,Pave,AllPub,1Story,1961,CBlock,5,1,10,2007,Normal,1
RL,50.0,8012,Pave,AllPub,1Story,1980,CBlock,5,1,5,2010,Normal,1
RH,55.0,4500,Pave,AllPub,1.5Fin,1932,BrkTil,6,1,7,2009,Abnorml,1
RL,,2887,Pave,AllPub,1Story,1996,PConc,6,1,11,2008,Normal,1
RL,90.0,11248,Pave,AllPub,1Story,2002,PConc,7,1,7,2007,Normal,3
RL,58.0,16770,Pave,AllPub,2Story,1998,PConc,7,1,6,2010,Normal,2
RL,,5062,Pave,AllPub,2Story,1984,CBlock,6,1,9,2007,Normal,2
FV,84.0,10207,Pave,AllPub,2Story,2007,PConc,7,1,8,2007,Partial,2
FV,,5105,Pave,AllPub,2Story,2004,PConc,4,1,3,2007,Normal,1
RL,60.0,8089,Pave,AllPub,1Story,2007,PConc,7,1,10,2007,Partial,3
RL,61.0,7577,Pave,AllPub,1Story,2005,PConc,6,1,6,2007,Normal,2
RM,,4426,Pave,AllPub,1Story,2004,PConc,3,1,5,2008,Normal,1
RL,104.0,21535,Pave,AllPub,2Story,1994,PConc,10,1,1,2007,Normal,3
RL,42.0,26178,Pave,AllPub,2Story,1989,PConc,9,1,4,2006,Normal,3
RL,60.0,5400,Pave,AllPub,1Story,1921,BrkTil,4,1,12,2006,Abnorml,1
RM,51.0,6120,Pave,AllPub,1.5Fin,1936,BrkTil,5,1,4,2009,Normal,1
RL,54.0,13811,Pave,AllPub,1Story,1987,CBlock,5,1,7,2006,Normal,1
RM,50.0,6000,Pave,AllPub,1Story,1921,CBlock,4,1,6,2006,Normal,0
RL,57.0,6420,Pave,AllPub,1Story,1952,PConc,6,1,9,2006,Normal,1
RL,65.0,8450,Pave,AllPub,1Story,1965,CBlock,5,1,4,2010,Normal,1
FV,59.0,4282,Pave,AllPub,1Story,2004,PConc,5,1,7,2008,Normal,2
RL,85.0,14331,Pave,AllPub,1Story,2002,PConc,7,1,5,2006,Normal,3
RL,80.0,9600,Pave,AllPub,1Story,1969,CBlock,6,1,7,2006,Normal,1
RL,82.0,12438,Pave,AllPub,2Story,2006,PConc,10,1,7,2006,Partial,3
RM,76.0,7630,Pave,AllPub,2Story,1900,BrkTil,8,2,5,2010,Normal,1
RL,70.0,8400,Pave,AllPub,1Story,2004,PConc,7,1,5,2010,Normal,2
RM,70.0,5600,Pave,AllPub,2Story,1930,Slab,7,2,7,2010,Normal,0
RL,,115149,Pave,AllPub,1Story,1971,CBlock,5,1,6,2007,Normal,3
RL,48.0,6240,Pave,AllPub,1Story,2006,PConc,6,1,12,2009,Normal,2
RL,65.0,9018,Pave,AllPub,2Story,2007,PConc,8,1,7,2007,Partial,2
RL,,7162,Pave,AllPub,1Story,1966,PConc,6,1,12,2008,Abnorml,1
RL,56.0,4130,Pave,AllPub,1Story,1935,CBlock,5,1,7,2008,Normal,0
C (all),66.0,8712,Pave,AllPub,1.5Fin,1900,Stone,7,1,1,2010,Abnorml,0
RL,40.0,4671,Pave,AllPub,1Story,1988,PConc,5,1,10,2008,Normal,2
RL,60.0,9873,Pave,AllPub,1Story,1970,CBlock,6,1,5,2006,Normal,1
RL,,13517,Pave,AllPub,2Story,1976,CBlock,6,1,3,2010,Normal,1
RL,78.0,10140,Pave,AllPub,1Story,1974,CBlock,7,1,8,2009,Normal,1
RM,60.0,10800,Pave,AllPub,2Story,1890,BrkTil,8,1,7,2007,Normal,1
RL,80.0,10000,Pave,AllPub,1Story,1973,CBlock,5,1,11,2008,Normal,1
RL,96.0,10542,Pave,AllPub,2Story,1993,PConc,9,1,8,2008,Normal,3
RL,69.0,9920,Pave,AllPub,1Story,1969,CBlock,5,1,5,2006,Normal,1
RL,,6563,Pave,AllPub,1Story,1985,PConc,5,1,12,2006,Normal,2
RM,,4426,Pave,AllPub,1Story,2004,PConc,3,1,5,2010,Normal,1
RL,70.0,8120,Pave,AllPub,1Story,1970,CBlock,5,1,7,2009,Normal,1
RL,60.0,8172,Pave,AllPub,1.5Fin,1954,PConc,7,1,5,2008,Normal,1
RL,86.0,13286,Pave,AllPub,1Story,2007,PConc,8,1,2,2009,Normal,3
RL,60.0,6960,Pave,AllPub,1Story,1970,CBlock,5,1,11,2009,Normal,1
RL,,21695,Pave,AllPub,1Story,1988,CBlock,5,1,12,2009,Normal,2
